Namespace(batchSize=3, env='pretrain', lr=0.0001, manualSeed=6185, model='', nb_primitives=1, nepoch=420, num_points=2500, super_points=2500, workers=12)
Setting up a new session...
Handshake status 404 Not Found
on_close() takes 1 positional argument but 3 were given
Handshake status 404 Not Found
on_close() takes 1 positional argument but 3 were given
Handshake status 404 Not Found
on_close() takes 1 positional argument but 3 were given
Visdom python client failed to establish socket to get messages from the server. This feature is optional and can be disabled by initializing Visdom with `use_incoming_socket=False`, which will prevent waiting for this request to timeout.
Random Seed:  6185
{'lumbar_vertebra_05': '00000024'}
category  00000024 files 94 0.8245614035087719 %
/home/jionkim/anaconda3/envs/cv/lib/python3.6/site-packages/torchvision/transforms/transforms.py:288: UserWarning: Argument interpolation should be of type InterpolationMode instead of int. Please, use InterpolationMode enum.
  "Argument interpolation should be of type InterpolationMode instead of int. "
{'lumbar_vertebra_05': '00000024'}
category  00000024 files 94 0.8245614035087719 %
training set 75
testing set 19
Handshake status 404 Not Found
on_close() takes 1 positional argument but 3 were given
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 1
10 1
11 1
12 1
13 1
14 1
15 1
16 1
17 2
18 2
19 2
20 2
21 2
22 2
23 2
24 2
25 3
26 3
27 3
28 3
29 3
30 3
31 3
32 3
33 4
34 4
35 4
36 4
37 4
38 4
39 4
40 4
41 5
42 5
43 5
44 5
45 5
46 5
47 5
48 5
49 6
50 6
51 6
52 6
53 6
0 0
54 6
55 6
1 0
56 6
2 0
57 7
3 0
58 7
4 0
59 7
5 0
60 7
6 0
61 7
7 1
62 7
8 1
63 7
9 1
64 7
10 1
65 8
11 1
66 8
12 1
67 8
13 1
68 8
14 2
69 8
15 2
70 8
16 2
71 8
17 2
72 8
18 2
73 9
19 2
74 9
20 3
75 9
21 3
76 9
22 3
77 9
23 3
78 9
24 3
79 9
25 3
80 9
26 3
81 10
27 4
82 10
28 4
83 10
29 4
84 10
30 4
85 10
31 4
86 10
32 4
87 10
33 5
88 10
34 5
89 11
35 5
90 11
36 5
91 11
37 5
92 11
38 5
93 11
39 5
94 11
40 6
95 11
41 6
96 11
42 6
97 12
43 6
98 12
44 6
99 12
45 6
100 12
46 6
101 12
47 7
102 12
48 7
103 12
49 7
104 12
50 7
105 13
51 7
106 13
52 7
107 13
53 8
108 13
54 8
109 13
55 8
110 13
56 8
111 13
57 8
112 13
58 8
113 14
59 8
114 14
60 9
115 14
61 9
116 14
62 9
117 14
63 9
118 14
64 9
119 14
65 9
120 14
66 10
121 15
67 10
122 15
68 10
123 15
69 10
124 15
70 10
125 15
71 10
126 15
72 10
127 15
128 15
73 11
129 16
74 11
130 16
75 11
131 16
132 16
76 11
133 16
134 16
77 11
135 16
136 16
78 11
137 17
79 11
138 17
80 12
139 17
81 12
140 17
141 17
82 12
142 17
83 12
143 17
84 12
144 17
85 12
145 18
86 13
146 18
87 13
147 18
88 13
148 18
89 13
149 18
150 18
90 13
151 18
91 13
152 18
92 13
153 19
93 14
154 19
94 14
155 19
95 14
156 19
96 14
157 19
97 14
158 19
159 19
98 14
160 19
99 15
161 20
100 15
162 20
101 15
163 20
102 15
164 20
103 15
165 20
104 15
166 20
105 15
167 20
106 16
168 20
107 16
169 21
108 16
170 21
109 16
171 21
110 16
172 21
111 16
173 21
112 16
174 21
113 17
175 21
114 17
176 21
115 17
177 22
116 17
178 22
117 17
179 22
118 17
180 22
119 18
181 22
120 18
182 22
121 18
183 22
122 18
184 22
123 18
185 23
124 18
186 23
125 18
187 23
126 19
188 23
127 19
189 23
128 19
190 23
129 19
191 23
130 19
192 23
131 19
193 24
132 20
194 24
133 20
195 24
196 24
134 20
197 24
135 20
198 24
136 20
199 24
137 20
200 24
138 20
201 25
139 21
202 25
140 21
203 25
204 25
141 21
205 25
142 21
206 25
143 21
207 25
144 21
208 25
145 22
209 26
210 26
146 22
211 26
147 22
212 26
148 22
213 26
149 22
214 26
150 22
215 26
151 22
216 26
152 23
217 27
218 27
153 23
219 27
154 23
220 27
155 23
221 27
156 23
222 27
157 23
223 27
158 23
159 24
160 24
161 24
162 24
163 24
164 24
165 25
166 25
167 25
168 25
169 25
170 25
171 25
172 26
173 26
174 26
175 26
176 26
177 26
178 27
179 27
180 27
181 27
182 27
183 27
184 27
185 28
186 28
187 28
188 28
189 28
190 28
191 28
192 29
193 29
194 29
195 29
196 29
197 29
198 30
199 30
200 30
201 30
202 30
203 30
204 30
205 31
206 31
207 31
208 31
209 31
210 31
211 32
212 32
213 32
214 32
215 32
216 32
217 32
218 33
219 33
220 33
221 33
222 33
223 33
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 1
10 1
11 1
12 1
13 1
14 1
15 1
16 1
17 1
18 2
19 2
20 2
21 2
22 2
23 2
24 2
25 2
26 3
27 3
28 3
29 3
30 3
31 3
32 3
33 3
34 3
35 4
36 4
37 4
38 4
39 4
40 4
41 4
42 4
43 4
44 5
45 5
46 5
47 5
48 5
49 5
50 5
51 5
52 6
53 6
54 6
55 6
56 6
57 6
58 6
59 6
60 6
61 7
62 7
63 7
64 7
65 7
66 7
67 7
68 7
69 8
70 8
71 8
72 8
73 8
74 8
75 8
76 8
77 8
78 9
79 9
80 9
81 9
82 9
83 9
84 9
85 9
86 9
87 10
88 10
89 10
90 10
91 10
92 10
93 10
94 10
95 11
96 11
97 11
98 11
99 11
100 11
101 11
102 11
103 11
104 12
105 12
106 12
107 12
108 12
109 12
110 12
111 12
112 12
113 13
114 13
115 13
116 13
117 13
118 13
119 13
120 13
121 14
122 14
123 14
124 14
125 14
126 14
127 14
128 14
129 14
130 15
131 15
132 15
133 15
134 15
135 15
136 15
137 15
138 16
139 16
140 16
141 16
142 16
143 16
144 16
145 16
146 16
147 17
148 17
149 17
150 17
151 17
152 17
153 17
154 17
155 17
156 18
157 18
158 18
159 18
160 18
161 18
162 18
163 18
164 19
165 19
166 19
167 19
168 19
169 19
170 19
171 19
172 19
173 20
174 20
175 20
176 20
177 20
178 20
179 20
180 20
181 21
182 21
183 21
184 21
185 21
186 21
187 21
188 21
189 21
190 22
191 22
192 22
193 22
194 22
195 22
196 22
197 22
198 22
199 23
200 23
201 23
202 23
203 23
204 23
205 23
206 23
207 24
208 24
209 24
210 24
211 24
212 24
213 24
214 24
215 24
216 25
217 25
218 25
219 25
220 25
221 25
222 25
223 25
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 1
8 1
9 1
10 1
11 1
12 1
13 1
14 2
15 2
16 2
17 2
18 2
19 2
20 2
21 3
22 3
23 3
24 3
25 3
26 3
27 3
28 4
29 4
30 4
31 4
32 4
33 4
34 5
35 5
36 5
37 5
38 5
39 5
40 5
41 6
42 6
43 6
44 6
45 6
46 6
47 6
48 7
49 7
50 7
51 7
52 7
53 7
54 7
55 8
56 8
57 8
58 8
59 8
60 8
61 8
62 9
63 9
64 9
65 9
66 9
67 9
68 10
69 10
70 10
71 10
72 10
73 10
74 10
75 11
76 11
77 11
78 11
79 11
80 11
81 11
82 12
83 12
84 12
85 12
86 12
87 12
88 12
89 13
90 13
91 13
92 13
93 13
94 13
95 13
96 14
97 14
98 14
99 14
100 14
101 14
102 15
103 15
104 15
105 15
106 15
107 15
108 15
109 16
110 16
111 16
112 16
113 16
114 16
115 16
116 17
117 17
118 17
119 17
120 17
121 17
122 17
123 18
124 18
125 18
126 18
127 18
128 18
129 19
130 19
131 19
132 19
133 19
134 19
135 19
136 20
137 20
138 20
139 20
140 20
141 20
142 20
143 21
144 21
145 21
146 21
147 21
148 21
149 21
150 22
151 22
152 22
153 22
154 22
155 22
156 22
157 23
158 23
159 23
160 23
161 23
162 23
163 24
164 24
165 24
166 24
167 24
168 24
169 24
170 25
171 25
172 25
173 25
174 25
175 25
176 25
177 26
178 26
179 26
180 26
181 26
182 26
183 26
184 27
185 27
186 27
187 27
188 27
189 27
190 27
191 28
192 28
193 28
194 28
195 28
196 28
197 29
198 29
199 29
200 29
201 29
202 29
203 29
204 30
205 30
206 30
207 30
208 30
209 30
210 30
211 31
212 31
213 31
214 31
215 31
216 31
217 31
218 32
219 32
220 32
221 32
222 32
223 32
0 0
1 0
2 0
3 0
4 1
5 1
6 1
7 1
8 2
9 2
10 2
11 3
12 3
13 3
14 3
15 4
16 4
17 4
18 4
19 5
20 5
21 5
22 6
23 6
24 6
25 6
26 7
27 7
28 7
29 8
30 8
31 8
32 8
33 9
34 9
35 9
36 9
37 10
38 10
39 10
40 11
41 11
42 11
43 11
44 12
45 12
46 12
47 13
48 13
49 13
50 13
51 14
52 14
53 14
54 14
55 15
56 15
57 15
58 16
59 16
60 16
61 16
62 17
63 17
64 17
65 17
66 18
67 18
68 18
69 19
70 19
71 19
72 19
73 20
74 20
75 20
76 21
77 21
78 21
79 21
80 22
81 22
82 22
83 22
84 23
85 23
86 23
87 24
88 24
89 24
90 24
91 25
92 25
93 25
94 26
95 26
96 26
97 26
98 27
99 27
100 27
101 27
102 28
103 28
104 28
105 29
106 29
107 29
108 29
109 30
110 30
111 30
112 30
113 31
114 31
115 31
116 32
117 32
118 32
119 32
120 33
121 33
122 33
123 34
124 34
125 34
126 34
127 35
128 35
129 35
130 35
131 36
132 36
133 36
134 37
135 37
136 37
137 37
138 38
139 38
140 38
141 39
142 39
143 39
144 39
145 40
146 40
147 40
148 40
149 41
150 41
151 41
152 42
153 42
154 42
155 42
156 43
157 43
158 43
159 44
160 44
161 44
162 44
163 45
164 45
165 45
166 45
167 46
168 46
169 46
170 47
171 47
172 47
173 47
174 48
175 48
176 48
177 48
178 49
179 49
180 49
181 50
182 50
183 50
184 50
185 51
186 51
187 51
188 52
189 52
190 52
191 52
192 53
193 53
194 53
195 53
196 54
197 54
198 54
199 55
200 55
201 55
202 55
203 56
204 56
205 56
206 57
207 57
208 57
209 57
210 58
211 58
212 58
213 58
214 59
215 59
216 59
217 60
218 60
219 60
220 60
221 61
222 61
223 61
Handshake status 404 Not Found
on_close() takes 1 positional argument but 3 were given
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 1
10 1
11 1
12 1
13 1
14 1
15 1
16 1
17 2
18 2
19 2
20 2
21 2
22 2
23 2
24 2
25 3
26 3
27 3
28 3
29 3
30 3
31 3
32 3
33 4
34 4
35 4
36 4
37 4
38 4
39 4
40 4
41 5
42 5
43 5
44 5
45 5
46 5
47 5
48 5
49 6
50 6
51 6
52 6
53 6
54 6
55 6
56 6
57 7
58 7
59 7
60 7
61 7
62 7
63 7
64 7
65 8
66 8
67 8
68 8
69 8
70 8
71 8
72 8
73 9
74 9
75 9
76 9
77 9
78 9
79 9
80 9
81 10
82 10
83 10
84 10
85 10
86 10
87 10
88 10
89 11
90 11
91 11
92 11
93 11
94 11
95 11
96 11
97 12
98 12
99 12
100 12
101 12
102 12
103 12
104 12
105 13
106 13
107 13
108 13
109 13
110 13
111 13
112 13
113 14
114 14
115 14
116 14
117 14
118 14
119 14
120 14
121 15
122 15
123 15
124 15
125 15
126 15
127 15
128 15
129 16
130 16
131 16
132 16
133 16
134 16
135 16
136 16
137 17
138 17
139 17
140 17
141 17
142 17
143 17
144 17
145 18
146 18
147 18
148 18
149 18
150 18
151 18
152 18
153 19
154 19
155 19
156 19
157 19
158 19
159 19
160 19
161 20
162 20
163 20
164 20
165 20
166 20
167 20
168 20
169 21
170 21
171 21
172 21
173 21
174 21
175 21
176 21
177 22
178 22
179 22
180 22
181 22
182 22
183 22
184 22
185 23
186 23
187 23
188 23
189 23
190 23
191 23
192 23
193 24
194 24
195 24
196 24
197 24
198 24
199 24
200 24
201 25
202 25
203 25
204 25
205 25
206 25
207 25
208 25
209 26
210 26
211 26
212 26
213 26
214 26
215 26
216 26
217 27
218 27
219 27
220 27
221 27
222 27
223 27
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 1
8 1
9 1
10 1
11 1
12 1
13 2
14 2
15 2
16 2
17 2
18 2
19 3
20 3
21 3
22 3
23 3
24 3
25 4
26 4
27 4
28 4
29 4
30 4
31 4
32 5
33 5
34 5
35 5
36 5
37 5
38 6
39 6
40 6
41 6
42 6
43 6
44 7
45 7
46 7
47 7
48 7
49 7
50 8
51 8
52 8
53 8
54 8
55 8
56 8
57 9
58 9
59 9
60 9
61 9
62 9
63 10
64 10
65 10
66 10
67 10
68 10
69 11
70 11
71 11
72 11
73 11
74 11
75 12
76 12
77 12
78 12
79 12
80 12
81 13
82 13
83 13
84 13
85 13
86 13
87 13
88 14
89 14
90 14
91 14
92 14
93 14
94 15
95 15
96 15
97 15
98 15
99 15
100 16
101 16
102 16
103 16
104 16
105 16
106 17
107 17
108 17
109 17
110 17
111 17
112 17
113 18
114 18
115 18
116 18
117 18
118 18
119 19
120 19
121 19
122 19
123 19
124 19
125 20
126 20
127 20
128 20
129 20
130 20
131 21
132 21
133 21
134 21
135 21
136 21
137 22
138 22
139 22
140 22
141 22
142 22
143 22
144 23
145 23
146 23
147 23
148 23
149 23
150 24
151 24
152 24
153 24
154 24
155 24
156 25
157 25
158 25
159 25
160 25
161 25
162 26
163 26
164 26
165 26
166 26
167 26
168 26
169 27
170 27
171 27
172 27
173 27
174 27
175 28
176 28
177 28
178 28
179 28
180 28
181 29
182 29
183 29
184 29
185 29
186 29
187 30
188 30
189 30
190 30
191 30
192 30
193 31
194 31
195 31
196 31
197 31
198 31
199 31
200 32
201 32
202 32
203 32
204 32
205 32
206 33
207 33
208 33
209 33
210 33
211 33
212 34
213 34
214 34
215 34
216 34
217 34
218 35
219 35
220 35
221 35
222 35
223 35
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 1
9 1
10 1
11 1
12 1
13 1
14 1
15 2
16 2
17 2
18 2
19 2
20 2
21 2
22 3
23 3
24 3
25 3
26 3
27 3
28 3
29 4
30 4
31 4
32 4
33 4
34 4
35 4
36 5
37 5
38 5
39 5
40 5
41 5
42 5
43 6
44 6
45 6
46 6
47 6
48 6
49 6
50 7
51 7
52 7
53 7
54 7
55 7
56 7
57 8
58 8
59 8
60 8
61 8
62 8
63 8
64 9
65 9
66 9
67 9
68 9
69 9
70 9
71 10
72 10
73 10
74 10
75 10
76 10
77 10
78 11
79 11
80 11
81 11
82 11
83 11
84 11
85 12
86 12
87 12
88 12
89 12
90 12
91 12
92 13
93 13
94 13
95 13
96 13
97 13
98 13
99 14
100 14
101 14
102 14
103 14
104 14
105 14
106 15
107 15
108 15
109 15
110 15
111 15
112 15
113 16
114 16
115 16
116 16
117 16
118 16
119 16
120 17
121 17
122 17
123 17
124 17
125 17
126 17
127 18
128 18
129 18
130 18
131 18
132 18
133 18
134 19
135 19
136 19
137 19
138 19
139 19
140 19
141 20
142 20
143 20
144 20
145 20
146 20
147 20
148 21
149 21
150 21
151 21
152 21
153 21
154 21
155 22
156 22
157 22
158 22
159 22
160 22
161 22
162 23
163 23
164 23
165 23
166 23
167 23
168 23
169 24
170 24
171 24
172 24
173 24
174 24
175 24
176 25
177 25
178 25
179 25
180 25
181 25
182 25
183 26
184 26
185 26
186 26
187 26
188 26
189 26
190 27
191 27
192 27
193 27
194 27
195 27
196 27
197 28
198 28
199 28
200 28
201 28
202 28
203 28
204 29
205 29
206 29
207 29
208 29
209 29
210 29
211 30
212 30
213 30
214 30
215 30
216 30
217 30
218 31
219 31
220 31
221 31
222 31
223 31
0 0
1 0
2 0
3 0
4 0
5 0
6 1
7 1
8 1
9 1
10 1
11 1
12 2
13 2
14 2
15 2
16 2
17 2
18 3
19 3
20 3
21 3
22 3
23 3
24 4
25 4
26 4
27 4
28 4
29 4
30 5
31 5
32 5
33 5
34 5
35 5
36 6
37 6
38 6
39 6
40 6
41 6
42 7
43 7
44 7
45 7
46 7
47 7
48 8
49 8
50 8
51 8
52 8
53 8
54 9
55 9
56 9
57 9
58 9
59 10
60 10
61 10
62 10
63 10
64 10
65 11
66 11
67 11
68 11
69 11
70 11
71 12
72 12
73 12
74 12
75 12
76 12
77 13
78 13
79 13
80 13
81 13
82 13
83 14
84 14
85 14
86 14
87 14
88 14
89 15
90 15
91 15
92 15
93 15
94 15
95 16
96 16
97 16
98 16
99 16
100 16
101 17
102 17
103 17
104 17
105 17
106 17
107 18
108 18
109 18
110 18
111 18
112 18
113 19
114 19
115 19
116 19
117 19
118 20
119 20
120 20
121 20
122 20
123 20
124 21
125 21
126 21
127 21
128 21
129 21
130 22
131 22
132 22
133 22
134 22
135 22
136 23
137 23
138 23
139 23
140 23
141 23
142 24
143 24
144 24
145 24
146 24
147 24
148 25
149 25
150 25
151 25
152 25
153 25
154 26
155 26
156 26
157 26
158 26
159 26
160 27
161 27
162 27
163 27
164 27
165 27
166 28
167 28
168 28
169 28
170 28
171 29
172 29
173 29
174 29
175 29
176 29
177 30
178 30
179 30
180 30
181 30
182 30
183 31
184 31
185 31
186 31
187 31
188 31
189 32
190 32
191 32
192 32
193 32
194 32
195 33
196 33
197 33
198 33
199 33
200 33
201 34
202 34
203 34
204 34
205 34
206 34
207 35
208 35
209 35
